ingr_id,amount,measureUnit_id,recipe_id
13630,0.0,21,91363
13420,0.0,21,91363
14858,700.0,19,55953
13866,1.0,14,55953
13525,5.0,14,55953
14172,1.0,26,55953
13615,0.4000000059604645,14,55953
13621,3.0,26,55953
13407,5.0,25,55953
13516,1.0,26,55953
13427,1.0,26,55953
14256,200.0,14,23565
13439,1.0,26,23565
14592,5.0,26,23565
13430,2.0,15,23565
13513,50.0,19,23565
13680,200.0,14,40851
13418,5.0,26,40851
15371,1.0,13,40851
13421,0.0,21,40851
13420,0.0,21,40851
13423,0.0,21,40851
13424,0.0,21,40851
13727,1.0,16,29846
13430,4.0,15,29846
13461,20.0,14,29846
13421,0.0,21,29846
13513,100.0,19,29846
13454,300.0,14,29846
13410,1.0,25,29846
13456,1.0,18,29846
13493,500.0,14,15217
13485,3.0,24,15217
13418,1.0,26,15217
13410,3.0,24,15217
13434,100.0,14,15217
13455,2.0,24,15217
13671,0.0,21,15217
13895,1.0,23,15217
13423,3.0,24,15217
13439,300.0,14,50259
13428,4.0,26,50259
15137,200.0,14,50259
14610,1.0,26,50259
13584,35.0,14,50259
13424,35.0,14,50259
13583,3.0,26,50259
14600,1.0,24,50259
13430,1.0,15,50259
13427,0.5,26,50259
13513,70.0,19,50259
13412,80.0,14,16879
13547,3.0,26,16879
13418,2.0,26,16879
13410,1.0,23,16879
13458,1.5,23,16879
13453,100.0,19,16879
13590,0.5,25,16879
13431,600.0,14,126416
13449,1.0,26,126416
13413,1.0,13,126416
13423,30.0,19,126416
13607,2.0,26,126416
13421,0.0,21,126416
13420,0.0,21,126416
13425,0.0,21,126416
13431,4.0,26,16207
13413,1.0,26,16207
13458,1.0,24,16207
13418,1.0,26,16207
13421,0.0,21,16207
13639,350.0,14,38558
14415,100.0,14,38558
14428,200.0,14,38558
13413,100.0,14,38558
13449,150.0,14,38558
13570,5.0,24,38558
13513,1.0,24,38558
13410,1.0,25,38558
13467,3,26,17061
13544,1,16,17061
13506,4,26,17061
13421,0,21,17061
13804,2,12,17061
13423,0,21,17061
